"e_id","t_id"
"489","0"
"489","0"
"490","4"
"490","4"
"492","4"
"493","4"
"493","4"
"495","4"
"495","4"
"497","4"
"497","4"
"497","4"
"498","1"
"498","1"
"500","5"
"501","4"
"502","1"
"503","0"
"504","2"
"505","0"
"506","2"
"507","0"
"508","2"
"509","0"
"510","1"
"513","3"
"515","3"
"515","3"
"515","3"
"516","0"
"518","5"
"519","5"
"520","1"
"521","1"
"522","0"
"524","1"
"525","1"
"526","1"
"527","0"
"529","4"
"531","0"
"535","5"
"536","0"
"537","0"
"539","3"
"540","0"
"542","0"
"544","0"
"546","1"
"550","5"
"553","5"
"559","0"
"560","0"
"561","0"
"562","1"
"563","4"
"564","3"
"565","1"
"566","5"
"567","1"
"568","0"
"572","3"
"573","5"
"574","0"
"577","5"
"578","0"
"579","3"
"581","4"
"583","0"
"588","0"
"589","3"
"589","3"
"590","1"
"591","0"
"592","3"
"592","3"
"594","1"
"595","5"
"597","0"
"599","0"
"600","2"
"601","3"
"605","5"
"606","0"
"607","1"
"608","1"
"610","4"
"616","3"
"619","1"
"620","4"
"625","4"
"626","0"
"627","1"
"629","1"
"632","1"
"635","1"
"636","3"
"638","1"
"640","2"
"641","3"
"643","4"
"644","3"
"646","4"
"647","3"
"649","0"
"650","4"
"651","1"
"654","1"
"657","1"
"660","1"
"662","2"
"663","1"
"666","1"
"667","5"
"668","1"
"670","0"
"670","0"
"670","0"
"670","0"
"671","1"
"672","5"
"673","1"
"678","4"
"687","3"
"688","3"
"691","1"
"691","1"
"691","1"
"692","1"
"694","1"
"695","5"
"697","1"
"698","4"
"700","1"
"701","1"
"702","4"
"703","4"
"704","2"
"705","0"
"706","4"
"707","3"
"708","1"
"709","3"
"709","3"
"710","1"
"711","3"
"712","1"
"713","3"
"714","1"
"715","0"
"717","4"
"718","3"
"718","3"
"718","3"
"718","3"
"718","3"
"719","3"
"723","1"
"726","1"
"727","1"
"728","0"
"730","1"
"731","5"
"733","1"
"735","4"
"736","1"
"738","0"
"742","1"
"744","1"
"746","1"
"748","1"
"755","4"
"756","1"
"761","4"
"763","2"
"764","2"
"765","1"
"768","4"
"769","1"
"771","4"
"772","3"
"772","3"
"772","3"
"772","3"
"773","3"
"774","1"
"775","1"
"776","1"
"778","1"
"780","3"
"782","0"
"783","0"
"784","0"
"786","4"
"787","1"
"789","0"
"791","0"
"791","0"
"791","0"
"792","2"
"793","0"
"800","4"
"802","0"
"804","0"
"805","5"
"806","5"
"807","0"
"808","3"
"809","1"
"810","3"
"811","1"
"812","2"
"813","1"
"814","5"
"816","0"
"819","4"
"820","3"
"821","4"
"822","4"
"824","1"
"826","5"
"826","5"
"826","5"
"826","5"
"827","3"
"827","3"
"827","3"
"827","3"
"827","3"
"828","1"
"829","2"
"829","2"
"830","0"
"831","0"
"832","4"
"833","0"
"834","0"
"835","4"
"836","0"
"837","0"
"838","4"
"839","0"
"840","0"
"841","4"
"842","2"
"843","0"
"844","2"
"845","0"
"846","2"
"847","0"
"848","2"
"849","0"
"850","2"
"851","0"
"852","2"
"853","0"
"855","3"
"857","3"
"858","5"
"859","0"
"861","3"
"862","5"
"863","3"
"864","3"
"865","2"
"866","2"
"870","1"
"875","1"
"876","3"
"878","4"
"879","4"
"879","4"
"880","4"
"881","3"
"881","3"
"881","3"
"882","4"
"882","4"
"882","4"
"884","4"
"884","4"
"886","1"
"887","2"
"888","2"
"889","1"
"891","5"
"892","1"
"894","1"
"895","1"
"896","4"
"897","1"
"899","1"
"900","1"
"901","4"
"902","4"
"903","4"
"905","4"
"907","1"
"908","1"
"910","1"
"913","1"
"915","1"
"915","1"
"915","1"
"918","4"
"920","1"
"921","1"
"923","1"
"924","0"
"925","4"
"926","1"
"927","5"
"931","1"
"934","1"
"937","2"
"939","4"
"939","4"
"940","4"
"944","3"
"946","1"
"947","0"
"948","2"
"949","1"
"950","4"
"951","3"
"952","0"
"953","2"
"954","1"
"955","4"
"956","2"
"956","2"
"957","5"
"958","0"
"959","1"
"960","0"
"962","0"
"966","1"
"967","5"
"968","0"
"968","0"
"970","1"
"972","3"
"973","0"
"974","0"
"975","5"
"976","0"
"977","2"
"980","0"
"981","3"
"981","3"
"983","1"
"985","1"
"987","1"
"988","2"
"989","0"
"990","0"
"990","0"
"991","5"
"991","5"
"991","5"
"992","3"
"993","4"
"994","1"
"997","5"
"999","2"
"999","2"
"999","2"
"1002","1"
"1006","4"
"1006","4"
"1006","4"
"1009","1"
"1010","1"
"1011","1"
"1013","1"
"1015","0"
"1016","4"
"1016","4"
"1017","1"
"1018","1"
"1019","3"
"1020","1"
"1021","1"
"1022","1"
"1023","1"
"1024","1"
"1025","0"
"1026","0"
"1027","1"
"1028","4"
"1029","1"
"1031","1"
"1033","0"
"1034","1"
"1035","3"
"1036","1"
"1038","0"
"1040","1"
"1042","1"
"1043","0"
"1045","0"
"1047","4"
"1049","3"
"1049","3"
"1049","3"
"1056","0"
"1057","4"
"1058","5"
"1059","1"
"1060","4"
"1062","0"
"1064","3"
"1065","0"
"1066","3"
"1068","5"
"1069","0"
"1073","5"
"1073","5"
"1077","4"
"1080","1"
"1081","0"
"1083","0"
"1086","0"
"1089","0"
"1091","4"
"1094","5"
"1095","0"
"1097","4"
"1097","4"
"1097","4"
"1097","4"
"1099","0"
"1100","4"
"1100","4"
"1100","4"
"1100","4"
"1102","0"
"1103","4"
"1103","4"
"1103","4"
"1103","4"
"1105","0"
"1106","2"
"1122","2"
"1122","2"
"1122","2"
"1122","2"
"1122","2"
"1122","2"
"1123","2"
"1125","2"
"1127","4"
"1128","0"
"1128","0"
"1129","0"
"1130","4"
"1131","0"
"1132","0"
"1134","3"
"1135","1"
"1136","3"
"1137","3"
"1138","1"
"1139","3"
"1140","1"
"1141","3"
"1142","1"
"1143","3"
"1144","3"
"1145","3"
"1146","1"
"1148","2"
"1149","3"
"1149","3"
"1149","3"
"1149","3"
"1153","3"
"1154","1"
"1155","4"
"1156","1"
"1158","0"
"1159","0"
"1160","0"
"1161","0"
"1163","0"
"1164","1"
"1167","1"
"1169","3"
"1170","1"
"1171","4"
"1173","0"
"1173","0"
"1174","4"
"1176","1"
"1177","3"
"1178","1"
"1182","4"
"1183","1"
"1184","1"
"1185","2"
"1187","1"
"1188","0"
"1189","0"
"1191","4"
"1192","2"
"1194","0"
"1195","0"
"1197","0"
"1198","0"
"1202","0"
"1203","0"
"1204","2"
"1204","2"
"1204","2"
"1207","0"
"1208","1"
"1209","1"
"1211","0"
"1212","1"
"1213","1"
"1214","0"
"1215","1"
"1218","1"
"1218","1"
"1219","0"
"1220","2"
"1221","0"
"1222","2"
"1223","0"
"1224","2"
"1225","0"
"1226","2"
"1227","0"
"1228","2"
"1229","0"
"1230","0"
"1231","0"
"1232","4"
"1233","3"
"1234","5"
"1235","3"
"1237","5"
"1238","3"
"1239","0"
"1241","3"
"1242","3"
"1243","1"
"1245","3"
"1246","1"
"1248","3"
"1249","1"
"1251","3"
"1253","3"
"1254","3"
"1255","5"
"1257","5"
"1258","3"
"1259","3"
"1260","2"
"1261","5"
"1262","5"
"1263","3"
"1265","5"
"1266","1"
"1267","5"
"1270","1"
"1271","5"
"1273","1"
"1275","1"
"1276","1"
"1278","1"
"1279","0"
"1280","0"
"1281","5"
"1282","0"
"1283","2"
"1284","1"
"1285","2"
"1286","1"
"1288","1"
"1290","1"
"1293","0"
"1295","3"
"1295","3"
"1295","3"
"1295","3"
"1295","3"
"1295","3"
"1295","3"
"1296","3"
"1298","2"
"1299","1"
"1303","4"
"1304","0"
"1305","3"
"1306","5"
"1307","0"
"1308","5"
"1309","4"
"1309","4"
"1309","4"
"1310","1"
"1312","3"
"1312","3"
"1314","0"
"1314","0"
"1315","0"
"1317","0"
"1318","3"
"1319","0"
"1319","0"
"1319","0"
"1321","1"
"1323","5"
"1324","0"
"1325","4"
"1326","0"
"1327","5"
"1328","0"
"1331","2"
"1332","3"
"1335","2"
"1336","2"
"1338","2"
"1338","2"
"1339","2"
"1339","2"
"1340","0"
"1341","0"
"1342","2"
"1343","0"
"1347","0"
"1348","0"
"1351","3"
"1353","5"
"1353","5"
"1353","5"
"1354","3"
"1356","3"
"1357","1"
"1358","0"
"1359","4"
"1360","2"
"1361","1"
"1362","5"
"1363","5"
"1365","5"
"1369","1"
"1370","5"
"1372","5"
"1374","5"
"1378","4"
"1379","1"
"1384","0"
"1386","1"
"1388","0"
"1389","3"
"1390","3"
"1391","4"
"1392","1"
"1393","0"
"1393","0"
"1394","5"
"1395","2"
"1395","2"
"1395","2"
"1396","5"
"1397","0"
"1398","4"
"1399","5"
"1400","4"
"1401","5"
"1403","3"
"1403","3"
"1403","3"
"1403","3"
"1404","3"
"1404","3"
"1404","3"
"1405","5"
"1406","3"
"1407","5"
"1408","3"
"1408","3"
"1408","3"
"1411","2"
"1411","2"
"1412","2"
"1412","2"
"1415","0"
"1416","0"
"1417","0"
"1418","0"
"1419","0"
"1420","0"
"1421","1"
"1423","1"
"1424","1"
"1428","4"
"1429","1"
"1431","3"
"1432","1"
"1435","4"
"1436","1"
"1440","4"
"1442","1"
"1445","4"
"1446","1"
"1447","5"
"1448","1"
"1449","2"
"1450","4"
"1452","1"
"1455","5"
"1456","0"
"1457","4"
"1458","0"
"1459","4"
"1461","0"
"1461","0"
"1463","1"
"1464","3"
"1465","1"
"1468","4"
"1469","3"
"1470","1"
"1472","4"
"1473","3"
"1474","4"
"1475","5"
"1476","1"
"1477","1"
"1481","4"
"1482","5"
"1483","1"
"1485","4"
"1486","3"
"1489","4"
"1494","4"
"1495","1"
"1498","4"
"1499","5"
"1502","1"
"1503","4"
"1505","5"
"1506","4"
"1507","1"
"1508","5"
"1509","4"
"1511","5"
"1512","4"
"1513","1"
"1514","5"
"1515","4"
"1516","3"
"1517","4"
"1518","4"
"1519","4"
"1520","5"
"1521","1"
"1522","4"
"1523","4"
"1524","5"
"1525","4"
"1526","1"
"1527","5"
"1528","4"
"1530","1"
"1535","1"
"1540","1"
"1542","5"
"1543","4"
"1544","4"
"1545","5"
"1546","4"
"1546","4"
"1546","4"
"1547","4"
"1550","4"
"1551","3"
"1551","3"
"1551","3"
"1551","3"
"1552","1"
"1552","1"
"1552","1"
"1553","1"
"1556","4"
"1557","0"
"1558","0"
"1559","4"
"1560","2"
"1561","0"
"1562","2"
"1563","0"
"1564","2"
"1565","0"
"1566","2"
"1567","0"
"1568","2"
"1569","0"
"1570","2"
"1571","0"
"1576","3"
"1577","3"
"1578","1"
"1579","3"
"1580","3"
"1581","5"
"1582","0"
"1583","0"
"1585","3"
"1586","5"
"1587","3"
"1588","5"
"1589","3"
"1591","5"
"1597","1"
"1600","4"
"1601","3"
"1605","5"
"1606","4"
"1607","2"
"1612","3"
"1614","2"
"1615","3"
"1617","3"
"1619","5"
"1620","3"
"1621","5"
"1622","3"
"1624","5"
"1625","3"
"1626","5"
"1628","3"
"1629","3"
"1630","5"
"1631","3"
"1632","3"
"1634","5"
"1637","1"
"1638","5"
"1639","4"
"1640","5"
"1641","3"
"1642","3"
"1645","4"
"1646","5"
"1647","0"
"1648","0"
"1650","1"
"1652","3"
"1655","4"
"1656","0"
"1659","1"
"1660","3"
"1661","3"
"1662","5"
"1665","3"
"1666","5"
"1667","3"
"1671","5"
"1672","3"
"1674","5"
"1676","5"
"1677","3"
"1678","4"
"1679","3"
"1680","2"
"1683","4"
"1684","5"
"1685","5"
"1687","0"
"1690","1"
"1691","0"
"1693","0"
"1696","1"
"1698","2"
"1701","3"
"1702","4"
"1703","1"
"1704","0"
"1704","0"
"1705","5"
"1708","1"
"1710","4"
"1711","2"
"1711","2"
"1715","1"
"1717","0"
"1718","2"
"1718","2"
"1718","2"
"1718","2"
"1718","2"
"1718","2"
"1718","2"
"1718","2"
"1719","0"
"1720","3"
"1721","5"
"1722","1"
"1723","3"
"1724","5"
"1725","0"
"1725","0"
"1725","0"
"1728","4"
"1729","2"
"1730","0"
"1731","5"
"1732","0"
"1733","2"
"1735","0"
"1736","0"
"1737","3"
"1740","4"
"1741","4"
"1741","4"
"1742","4"
"1744","0"
"1745","5"
"1747","5"
"1748","1"
"1749","3"
"1750","1"
"1752","1"
"1753","5"
"1754","0"
"1756","1"
"1757","0"
"1758","0"
"1759","3"
"1762","0"
"1764","3"
"1766","0"
"1767","5"
"1770","5"
"1771","4"
"1781","1"
"1782","1"
"1783","3"
"1784","1"
"1784","1"
"1785","0"
"1788","0"
"1789","1"
"1791","0"
"1792","0"
"1793","0"
"1794","0"
"1795","1"
"1799","1"
"1800","1"
"1803","0"
"1806","5"
"1807","5"
"1808","1"
"1809","1"
"1815","0"
"1816","0"
"1820","4"
"1825","4"
"1826","3"
"1827","4"
"1829","4"
"1831","0"
"1832","1"
"1837","1"
"1838","2"
"1840","1"
"1845","1"
"1846","1"
"1847","2"
"1849","0"
"1849","0"
"1852","2"
"1853","3"
"1853","3"
"1856","4"
"1857","1"
"1859","1"
"1860","1"
"1861","3"
"1863","5"
"1866","1"
"1868","1"
"1870","4"
"1871","2"
"1871","2"
"1872","1"
"1875","1"
"1877","4"
"1879","3"
"1881","3"
"1882","1"
"1883","3"
"1884","5"
"1885","3"
"1886","4"
"1887","3"
"1891","1"
"1894","1"
"1895","1"
"1897","4"
"1898","1"
"1900","4"
"1901","2"
"1902","1"
"1904","4"
"1906","4"
"1907","1"
"1909","4"
"1911","1"
"1912","1"
"1914","4"
"1915","1"
"1917","4"
"1918","2"
"1919","1"
"1921","4"
"1922","1"
"1924","4"
"1925","1"
"1926","4"
"1927","0"
"1928","4"
"1929","4"
"1930","0"
"1931","4"
"1933","3"
"1935","4"
"1937","2"
"1937","2"
"1937","2"
"1939","4"
"1940","1"
"1941","1"
"1942","5"
"1942","5"
"1943","2"
"1946","5"
"1946","5"
"1949","0"
"1960","5"
"1963","3"
"1964","5"
"1966","4"
"1967","1"
"1968","1"
"1969","1"
"1971","4"
"1973","1"
"1976","0"
"1978","3"
"1979","4"
"1980","4"
"1980","4"
"1981","0"
"1982","1"
"1983","1"
"1985","4"
"1986","1"
"1987","0"
"1988","4"
"1989","5"
"1991","5"
"1993","0"
"1995","5"
"1999","5"
"2002","1"
"2002","1"
"2002","1"
"2003","1"
"2004","0"
"2005","1"
"2008","3"
"2009","4"
"2010","1"
"2012","0"
"2012","0"
"2013","4"
"2014","4"
"2021","4"
"2026","4"
"2027","1"
"2030","4"
"2031","1"
"2032","0"
"2032","0"
"2032","0"
"2036","4"
"2037","3"
"2038","4"
"2039","1"
"2040","4"
"2041","1"
"2042","3"
"2043","3"
"2046","1"
"2047","3"
"2048","2"
"2049","4"
"2050","3"
"2050","3"
"2050","3"
"2051","2"
"2052","1"
"2054","3"
"2054","3"
"2061","0"
"2062","4"
"2063","3"
"2063","3"
"2064","3"
"2065","1"
"2066","3"
"2067","1"
"2069","0"
"2070","3"
"2070","3"
"2071","0"
"2072","0"
"2073","0"
"2074","0"
"2075","4"
"2076","3"
"2077","3"
"2078","1"
"2080","1"
"2081","1"
"2083","0"
"2084","2"
"2084","2"
"2084","2"
"2084","2"
"2085","0"
"2087","0"
"2088","4"
"2089","3"
"2090","1"
"2090","1"
"2090","1"
"2090","1"
"2090","1"
"2091","1"
"2092","0"
"2093","3"
"2093","3"
"2095","1"
"2096","5"
"2099","0"
"2102","3"
"2103","3"
"2103","3"
"2103","3"
"2103","3"
"2104","1"
"2107","1"
"2110","3"
"2112","3"
"2112","3"
"2113","0"
"2117","0"
"2119","4"
"2121","1"
"2122","1"
"2123","1"
"2126","1"
"2128","0"
"2129","3"
"2130","5"
"2131","2"
"2131","2"
"2131","2"
"2131","2"
"2133","5"
"2134","0"
"2135","0"
"2136","4"
"2140","1"
"2142","1"
"2144","0"
"2145","1"
"2146","0"
"2147","0"
"2148","0"
"2149","0"
"2150","0"
"2151","0"
"2152","2"
"2153","4"
"2154","4"
"2155","2"
"2156","4"
"2157","4"
"2160","4"
"2161","1"
"2162","5"
"2165","4"
"2167","1"
"2168","5"
"2170","1"
"2172","4"
"2173","5"
"2174","1"
"2175","2"
"2176","1"
"2177","1"
"2180","4"
"2181","5"
"2182","5"
"2184","0"
"2186","0"
"2189","0"
"2191","4"
"2192","5"
"2193","1"
"2195","2"
"2197","1"
"2199","2"
"2201","2"
"2203","4"
"2204","2"
"2204","2"
"2204","2"
"2207","4"
"2207","4"
"2207","4"
"2209","3"
"2210","3"
"2210","3"
"2212","0"
"2213","5"
"2216","2"
"2219","1"
"2221","1"
"2222","0"
"2223","0"
"2224","1"
"2225","1"
"2226","3"
"2226","3"
"2227","5"
"2228","1"
"2229","3"
"2229","3"
"2230","1"
"2234","1"
"2235","5"
"2236","0"
"2237","0"
"2238","1"
"2239","1"
"2240","1"
"2241","1"
"2242","3"
"2243","1"
"2244","1"
"2245","4"
"2246","1"
"2250","1"
"2252","0"
"2253","0"
"2254","0"
"2255","0"
"2256","0"
"2257","0"
"2259","3"
"2261","2"
"2262","0"
"2263","4"
"2264","4"
"2269","4"
"2271","4"
"2273","4"
"2275","4"
"2276","4"
"2278","4"
"2280","3"
"2282","3"
"2284","5"
"2288","3"
"2292","3"
"2292","3"
"2294","5"
"2296","4"
"2297","4"
"2300","4"
"2303","3"
"2305","3"
"2306","5"
"2309","3"
"2312","1"
"2314","5"
"2315","1"
"2316","1"
"2317","1"
"2318","1"
"2319","1"
"2320","1"
"2323","4"
"2324","3"
"2325","3"
"2328","1"
"2329","3"
"2330","2"
"2331","4"
"2335","4"
"2339","5"
"2340","3"
"2340","3"
"2341","0"
"2342","2"
"2344","5"
"2345","3"
"2345","3"
"2346","0"
"2347","2"
"2349","5"
"2350","3"
"2350","3"
"2351","0"
"2352","2"
"2354","0"
"2354","0"
"2354","0"
"2354","0"
"2357","1"
"2358","5"
"2358","5"
"2358","5"
"2358","5"
"2359","5"
"2360","0"
"2362","1"
"2366","3"
"2368","0"
"2369","2"
"2369","2"
"2372","1"
"2374","0"
"2375","1"
"2375","1"
"2376","0"
"2377","2"
"2377","2"
"2379","0"
"2380","2"
"2380","2"
"2381","1"
"2382","0"
"2388","1"
"2391","3"
"2395","3"
"2398","0"
"2399","4"
"2400","0"
"2401","5"
"2402","0"
"2403","4"
"2405","0"
"2406","0"
"2407","1"
"2408","5"
"2409","0"
"2411","0"
"2412","1"
"2413","0"
"2414","0"
"2415","0"
"2417","0"
"2418","5"
"2418","5"
"2418","5"
"2420","3"
"2421","1"
"2425","0"
"2426","1"
"2430","2"
"2432","1"
"2433","0"
"2434","2"
"2435","5"
"2436","4"
"2437","0"
"2440","4"
"2441","4"
"2446","4"
"2448","0"
"2449","0"
"2450","3"
"2452","3"
"2455","0"
"2456","0"
"2460","2"
"2461","0"
"2462","0"
"2463","0"
"2465","5"
"2467","0"
"2468","0"
"2471","0"
"2472","0"
"2473","1"
"2475","4"
"2476","1"
"2478","4"
"2479","2"
"2480","4"
"2483","3"
"2484","3"
"2485","5"
"2485","5"
"2487","2"
"2488","4"
"2489","1"
"2490","0"
"2491","2"
"2493","1"
"2494","2"
"2496","1"
"2497","1"
"2498","1"
"2499","1"
"2501","1"
"2502","1"
"2503","1"
"2504","0"
"2505","3"
"2506","3"
"2510","2"
"2511","1"
"2515","2"
"2515","2"
"2516","1"
"2517","1"
"2518","3"
"2520","4"
"2522","1"
"2524","3"
"2531","2"
"2534","0"
"2537","3"
"2538","4"
"2539","0"
"2540","0"
"2543","3"
"2544","4"
"2545","0"
"2546","0"
"2548","3"
"2548","3"
"2548","3"
"2549","1"
"2551","0"
"2552","3"
"2552","3"
"2552","3"
"2553","2"
"2554","1"
"2556","3"
"2556","3"
"2562","0"
"2563","3"
"2564","3"
"2567","0"
"2568","4"
"2568","4"
"2570","2"
"2570","2"
"2571","2"
"2573","0"
"2574","0"
"2575","3"
"2575","3"
"2577","0"
"2578","3"
"2578","3"
"2579","1"
"2585","0"
"2586","1"
"2586","1"
"2588","0"
"2589","3"
"2589","3"
"2590","1"
"2591","3"
"2592","0"
"2593","3"
"2593","3"
"2593","3"
"2595","3"
"2598","0"
"2599","4"
"2600","0"
"2601","0"
"2602","4"
"2603","0"
"2604","5"
"2607","0"
"2608","0"
"2609","3"
"2609","3"
"2610","0"
"2611","0"
"2612","3"
"2612","3"
"2613","0"
"2615","0"
"2616","3"
"2616","3"
"2616","3"
"2617","0"
"2618","0"
"2619","4"
"2620","4"
"2620","4"
"2623","0"
"2624","4"
"2625","4"
"2625","4"
"2628","0"
"2629","3"
"2629","3"
"2629","3"
"2631","3"
"2634","0"
"2635","1"
"2636","0"
"2637","1"
"2638","0"
"2639","0"
"2641","0"
"2642","0"
"2643","0"
"2644","0"
"2646","0"
"2647","4"
"2647","4"
"2647","4"
"2651","1"
"2653","0"
"2655","4"
"2656","4"
"2658","4"
"2661","4"
"2662","0"
"2664","4"
"2665","4"
"2667","4"
"2670","4"
"2671","4"
"2672","4"
"2673","1"
"2674","4"
"2675","4"
"2676","3"
"2677","4"
"2678","1"
"2679","1"
"2680","4"
"2681","1"
"2682","0"
"2683","5"
"2684","0"
"2686","1"
"2687","1"
"2688","1"
"2698","4"
"2702","0"
"2704","4"
"2704","4"
"2704","4"
"2704","4"
"2704","4"
"2705","2"
"2706","3"
"2706","3"
"2709","1"
"2711","1"
"2712","3"
"2712","3"
"2714","1"
"2715","2"
"2716","1"
"2717","5"
"2721","1"
"2722","2"
"2723","1"
"2724","2"
"2728","5"
"2728","5"
"2728","5"
"2729","0"
"2732","2"
"2733","1"
"2734","2"
"2735","1"
"2739","3"
"2740","1"
"2745","1"
"2749","3"
"2750","0"
"2752","2"
"2755","3"
"2756","0"
"2758","2"
"2761","4"
"2762","4"
"2762","4"
"2762","4"
"2763","3"
"2764","3"
"2765","3"
"2765","3"
"2766","2"
"2769","3"
"2770","4"
"2770","4"
"2771","3"
"2773","1"
"2774","3"
"2774","3"
"2774","3"
"2775","1"
"2778","3"
"2778","3"
"2778","3"
"2779","3"
"2781","0"
"2783","0"
"2785","3"
"2786","3"
"2789","0"
"2790","0"
"2791","2"
"2792","1"
"2793","1"
"2794","1"
"2796","0"
"2797","0"
"2798","3"
"2801","3"
"2803","0"
"2804","0"
"2806","4"
"2810","0"
"2812","4"
"2816","0"
"2818","1"
"2818","1"
"2818","1"
"2819","0"
"2820","0"
"2821","4"
"2822","1"
"2823","0"
"2825","1"
"2826","0"
"2827","4"
"2828","0"
"2829","0"
"2831","0"
"2832","1"
"2833","0"
"2834","4"
"2842","1"
"2843","1"
"2846","1"
"2849","0"
"2849","0"
"2859","3"
"2859","3"
"2860","0"
"2861","2"
"2862","3"
"2864","3"
"2864","3"
"2864","3"
"2865","2"
"2865","2"
"2865","2"
"2866","2"
"2868","1"
"2869","1"
"2870","1"
"2872","2"
"2873","1"
"2874","2"
"2875","5"
"2875","5"
"2875","5"
"2878","0"
"2879","0"
"2880","0"
"2881","0"
"2883","1"
"2885","1"
"2885","1"
"2889","5"
"2890","5"
"2891","1"
"2892","5"
"2895","3"
"2896","5"
"2898","1"
"2899","5"
"2900","5"
"2901","5"
"2902","5"
"2903","5"
"2905","5"
"2907","5"
"2910","3"
"2913","3"
"2914","3"
"2914","3"
"2916","5"
"2918","0"
"2920","0"
"2923","3"
"2924","5"
"2927","3"
"2932","5"
"2933","0"
"2934","5"
"2941","0"
"2943","3"
"2944","5"
"2946","2"
"2946","2"
"2947","2"
"2948","5"
"2949","1"
"2950","5"
"2952","1"
"2954","4"
"2956","2"
"2957","5"
"2958","1"
"2960","4"
"2962","2"
"2963","4"
"2965","5"
"2966","3"
